nohup: ignoring input
load checkpoint from local path: logs/feature/1030-norm/epoch_12.pth
[                                                  ] 0/10833, elapsed: 0s, ETA:/home/ssy/anaconda3/envs/mmrotate/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
tools/test.py:124: UserWarning: `mp_start_method` in `cfg` is set to `spawn` to use CUDA with multiprocessing when formatting output result.
  warnings.warn(
/home/ssy/mmrotate/mmrotate/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/ssy/mmrotate/mmrotate/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/ssy/anaconda3/envs/mmrotate/lib/python3.8/site-packages/mmdet/models/dense_heads/anchor_head.py:116: UserWarning: DeprecationWarning: `num_anchors` is deprecated, for consistency or also use `num_base_priors` instead
  warnings.warn('DeprecationWarning: `num_anchors` is deprecated, '

[                             ] 1/10833, 0.1 task/s, elapsed: 16s, ETA: 176650s
[                              ] 2/10833, 0.1 task/s, elapsed: 17s, ETA: 89714s
[                              ] 3/10833, 0.2 task/s, elapsed: 17s, ETA: 60651s
[                              ] 4/10833, 0.2 task/s, elapsed: 17s, ETA: 46079s
[                              ] 5/10833, 0.3 task/s, elapsed: 17s, ETA: 37341s
[                              ] 6/10833, 0.3 task/s, elapsed: 17s, ETA: 31510s
[                              ] 7/10833, 0.4 task/s, elapsed: 18s, ETA: 27343s
[                              ] 8/10833, 0.4 task/s, elapsed: 18s, ETA: 24222s
[                              ] 9/10833, 0.5 task/s, elapsed: 18s, ETA: 21791s
[                             ] 10/10833, 0.5 task/s, elapsed: 18s, ETA: 19845s
[                             ] 11/10833, 0.6 task/s, elapsed: 19s, ETA: 18263s
[                             ] 12/10833, 0.6 task/s, elapsed: 19s, ETA: 16948s
[                             ] 13/10833, 0.7 task/s, elapsed: 19s, ETA: 15826s
[                             ] 14/10833, 0.7 task/s, elapsed: 19s, ETA: 14868s
[                             ] 15/10833, 0.8 task/s, elapsed: 19s, ETA: 14040s
[                             ] 16/10833, 0.8 task/s, elapsed: 20s, ETA: 13307s
[                             ] 17/10833, 0.9 task/s, elapsed: 20s, ETA: 12663s
[                             ] 18/10833, 0.9 task/s, elapsed: 20s, ETA: 12093s
[                             ] 19/10833, 0.9 task/s, elapsed: 20s, ETA: 11578s
[                             ] 20/10833, 1.0 task/s, elapsed: 21s, ETA: 11115s
[                             ] 21/10833, 1.0 task/s, elapsed: 21s, ETA: 10696s
[                             ] 22/10833, 1.0 task/s, elapsed: 21s, ETA: 10317s
[                             ] 23/10833, 1.1 task/s, elapsed: 21s, ETA:  9971s
[                             ] 24/10833, 1.1 task/s, elapsed: 21s, ETA:  9652s
[                             ] 25/10833, 1.2 task/s, elapsed: 22s, ETA:  9360s
[                             ] 26/10833, 1.2 task/s, elapsed: 22s, ETA:  9090s
[                             ] 27/10833, 1.2 task/s, elapsed: 22s, ETA:  8843s
[                             ] 28/10833, 1.3 task/s, elapsed: 22s, ETA:  8610s
[                             ] 29/10833, 1.3 task/s, elapsed: 23s, ETA:  8394s
[                             ] 30/10833, 1.3 task/s, elapsed: 23s, ETA:  8191s
[                             ] 31/10833, 1.3 task/s, elapsed: 23s, ETA:  8003s
[                             ] 32/10833, 1.4 task/s, elapsed: 23s, ETA:  7826s
[                             ] 33/10833, 1.4 task/s, elapsed: 23s, ETA:  7659s
[                             ] 34/10833, 1.4 task/s, elapsed: 24s, ETA:  7502s
[                             ] 35/10833, 1.5 task/s, elapsed: 24s, ETA:  7356s
[                             ] 36/10833, 1.5 task/s, elapsed: 24s, ETA:  7216s
[                             ] 37/10833, 1.5 task/s, elapsed: 24s, ETA:  7085s
[                             ] 38/10833, 1.6 task/s, elapsed: 24s, ETA:  6960s
[                             ] 39/10833, 1.6 task/s, elapsed: 25s, ETA:  6842s
[                             ] 40/10833, 1.6 task/s, elapsed: 25s, ETA:  6731s
[                             ] 41/10833, 1.6 task/s, elapsed: 25s, ETA:  6623s
[                             ] 42/10833, 1.7 task/s, elapsed: 25s, ETA:  6520s
[                             ] 43/10833, 1.7 task/s, elapsed: 26s, ETA:  6424s
[                             ] 44/10833, 1.7 task/s, elapsed: 26s, ETA:  6332s
